Time [s],Power [W]
1.2008380889892578,82.0
1.2286839485168457,82.0
1.265186071395874,82.0
1.2964489459991455,82.0
1.3296821117401123,82.0
1.3604450225830078,82.0
1.3947479724884033,82.0
1.426887035369873,82.0
1.4598281383514404,82.0
1.4958701133728027,82.0
1.5292599201202393,82.0
1.59981107711792,82.0
1.6074140071868896,82.0
1.62888503074646,82.0
1.6586940288543701,82.0
1.6959359645843506,82.0
1.7284669876098633,82.0
1.7595410346984863,82.0
1.7945799827575684,82.0
1.827652931213379,82.0
1.8596389293670654,82.0
1.8965339660644531,82.0
1.9274449348449707,82.0
1.9599320888519287,82.0
1.9954619407653809,82.0
2.0290579795837402,82.0
2.060002088546753,82.0
2.094633102416992,82.0
2.127929925918579,82.0
2.1613709926605225,82.0
2.1969449520111084,82.0
2.2280049324035645,82.0
2.2586560249328613,82.0
2.296060085296631,82.0
2.3270859718322754,82.0
2.358647108078003,82.0
2.3946480751037598,82.0
2.4275259971618652,82.0
2.458991050720215,82.0
2.495408058166504,82.0
2.526339054107666,82.0
2.560192108154297,82.0
2.5945451259613037,82.0
2.627458095550537,82.0
2.6587319374084473,82.0
2.6908271312713623,82.0
2.7265169620513916,82.0
2.759765148162842,82.0
2.7912371158599854,82.0
2.8275671005249023,82.0
2.85910701751709,82.0
2.8955891132354736,82.0
2.9263710975646973,82.0
2.958807945251465,82.0
2.9908270835876465,82.0
3.0264689922332764,82.0
3.0594711303710938,82.0
3.091031074523926,82.0
3.1271259784698486,82.0
3.1591780185699463,82.0
3.1905391216278076,82.0
3.2282729148864746,82.0
3.2599480152130127,82.0
3.2923290729522705,82.0
3.3286170959472656,82.0
3.3599071502685547,82.0
3.390871047973633,82.0
3.4275970458984375,82.0
3.4596221446990967,82.0
3.4910521507263184,82.0
3.526780128479004,82.0
3.6284549236297607,818.7
3.6586620807647705,81.7
3.690855026245117,81.7
3.7267110347747803,81.7
3.7608940601348877,81.7
3.792809009552002,81.7
3.8276960849761963,81.7
3.8587520122528076,81.7
3.890542984008789,81.7
3.9229979515075684,81.7
3.959857940673828,81.7
3.991158962249756,81.7
4.022525072097778,81.7
4.058589935302734,81.7
4.091422080993652,81.7
4.12351393699646,81.7
4.158981084823608,81.7
4.191236972808838,81.7
4.224797010421753,81.7
4.2592151165008545,81.7
4.290964126586914,81.7
4.324209928512573,81.7
4.359377145767212,81.7
4.3906569480896,81.7
4.424792051315308,81.7
4.461158037185669,81.7
4.490783929824829,81.7
4.5228800773620605,81.7
4.559514045715332,81.7
4.592138051986694,81.7
4.62355899810791,81.7
4.6588311195373535,81.7
4.693217992782593,81.7
4.724246978759766,81.7
4.75886607170105,81.7
4.7909159660339355,81.7
4.82285213470459,81.7
4.86011815071106,81.7
4.891072034835815,81.7
4.923720121383667,81.7
4.958862066268921,81.7
4.991284132003784,81.7
5.02386212348938,81.7
5.090641975402832,81.9
5.122683048248291,81.5
5.15864109992981,81.5
5.190506935119629,81.5
5.222718954086304,81.5
5.254734992980957,81.5
5.290874004364014,81.5
5.322582960128784,81.5
5.354496955871582,81.5
5.391646146774292,81.5
5.423032999038696,81.5
5.456093072891235,81.5
5.49180793762207,81.5
5.522683143615723,81.5
5.554541110992432,81.5
5.59148907661438,81.5
5.623028993606567,81.5
5.654876947402954,81.5
5.691080093383789,81.5
5.724812984466553,81.5
5.756279945373535,81.5
5.790869951248169,81.5
5.8231470584869385,81.5
5.855157136917114,81.5
5.890773057937622,81.5
5.92283296585083,81.5
5.954767942428589,81.5
5.991668939590454,81.5
6.022716999053955,81.5
6.054460048675537,81.5
6.090487003326416,81.5
6.123244047164917,81.5
6.154973983764648,81.5
6.1907799243927,81.5
6.224014043807983,81.5
6.257635116577148,81.5
6.292220115661621,81.5
6.324020147323608,81.5
6.356744050979614,81.5
6.393805980682373,81.5
6.42481803894043,81.5
6.454570055007935,81.5
6.486818075180054,81.5
6.52495002746582,81.5
6.555386066436768,81.9
6.586457967758179,81.9
6.623903036117554,81.9
6.654629945755005,81.7
6.686563014984131,81.7
6.722815990447998,81.7
6.756087064743042,81.7
6.788159132003784,81.7
6.826973915100098,81.7
6.856212139129639,81.7
6.888170957565308,81.7
6.9241650104522705,81.7
6.957489967346191,81.7
6.988282918930054,81.7
7.024080038070679,81.7
7.056162118911743,81.7
7.089879035949707,81.7
7.124197959899902,81.7
7.156124114990234,81.7
7.188575983047485,81.7
7.225212097167969,81.7
7.256457090377808,81.7
7.288490056991577,81.7
7.325150966644287,81.7
7.357360124588013,81.7
7.3884501457214355,81.7
7.425221920013428,81.7
7.457904100418091,81.7
7.489283084869385,81.7
7.524425983428955,81.7
7.557667016983032,81.7
7.5881640911102295,81.7
7.624297142028809,81.7
7.6566691398620605,81.7
7.688416004180908,81.7
7.72455906867981,81.7
7.756261110305786,81.7
7.788250923156738,81.7
7.820346117019653,81.7
7.854290962219238,81.7
7.886650085449219,81.7
7.918735980987549,81.7
7.954385995864868,81.7
7.987112045288086,81.7
8.018542051315308,81.7
8.089174032211304,81.8
8.12049913406372,81.8
8.155070066452026,81.8
8.187562942504883,81.8
8.218549013137817,81.8
8.254768133163452,81.8
8.288190126419067,81.8
8.318540096282959,81.8
8.35460615158081,81.8
8.387494087219238,81.8
8.41883111000061,81.8
8.455023050308228,81.8
8.48664402961731,81.8
8.519359111785889,81.8
8.554857015609741,81.8
8.586774110794067,81.8
8.618539094924927,81.8
8.655288934707642,81.8
8.687132120132446,81.8
8.71880292892456,81.8
8.755959033966064,81.8
8.787401914596558,81.8
8.82008409500122,81.8
8.854706048965454,81.8
8.88808012008667,81.8
8.918967962265015,81.8
8.95625114440918,81.8
8.986583948135376,81.8
9.019374132156372,81.8
9.051929950714111,81.8
9.087598085403442,81.8
9.118660926818848,81.8
9.152729034423828,81.8
9.18713903427124,81.8
9.21903109550476,81.8
9.250546932220459,81.8
9.288003921508789,81.8
9.319863080978394,81.8
9.350561141967773,81.8
9.386600971221924,81.8
9.420239925384521,81.8
9.450762033462524,81.8
9.487112045288086,81.8
9.519366979598999,81.8
9.55155611038208,81.8
9.5868239402771,81.8
9.620321035385132,81.8
9.652271032333374,81.6
9.689643144607544,81.6
9.719039916992188,81.6
9.751235961914062,81.6
9.788666009902954,81.6
9.818798065185547,81.6
9.85059905052185,81.6
9.887395143508911,81.6
9.918642044067383,81.6
9.950637102127075,81.6
9.986511945724487,81.6
10.018594980239868,81.6
10.051553964614868,81.6
10.087733030319214,81.6
10.11889910697937,81.6
10.152698993682861,81.6
10.187039136886597,81.6
10.219624042510986,81.6
10.251343011856079,81.6
10.282402992248535,81.6
10.318369150161743,81.6
10.3522469997406,81.6
10.385694026947021,81.6
10.421525955200195,81.6
10.45215106010437,81.6
10.484161138534546,81.6
10.522125959396362,81.6
10.552314043045044,81.6
10.584136009216309,81.6
10.621110916137695,81.6
10.652456998825073,81.6
10.684008121490479,81.6
10.720109939575195,81.6
10.752382040023804,81.6
10.78491997718811,81.6
10.820029973983765,81.6
10.852169036865234,81.6
10.883366107940674,81.6
10.922824144363403,81.6
10.952528953552246,81.6
10.984117984771729,81.6
11.021026134490967,81.6
11.054747104644775,81.6
11.084337949752808,184.8
11.152352094650269,124.4
11.182820081710815,124.4
11.219125986099243,124.4
11.251002073287964,124.4
11.283066034317017,124.4
11.318511009216309,124.4
11.351372003555298,124.4
11.382905006408691,124.4
11.418395042419434,124.4
11.450384140014648,124.4
11.483041048049927,124.4
11.518829107284546,124.4
11.550873041152954,124.4
11.582735061645508,124.4
11.614748001098633,124.4
11.651051044464111,124.4
11.682456970214844,124.4
11.714370965957642,124.4
11.752135038375854,124.4
11.783106088638306,124.4
11.81500792503357,124.4
11.850631952285767,124.4
11.882714986801147,124.4
11.914644956588745,124.4
11.951513051986694,124.4
11.982717037200928,124.4
12.014784097671509,124.4
12.05147910118103,124.4
12.082687139511108,124.4
12.114747047424316,124.4
12.150908946990967,124.4
12.184044122695923,124.4
12.214725017547607,124.4
12.250739097595215,124.4
12.282902002334595,124.4
12.31489109992981,124.4
12.352433919906616,124.4
12.385115146636963,124.4
12.416551113128662,124.4
12.45061206817627,124.4
12.482895135879517,124.4
12.514697074890137,124.4
12.550555944442749,124.4
12.614614009857178,288.9
12.651596069335938,206.3
12.682697057723999,206.3
12.715558052062988,206.3
12.751621961593628,206.3
12.783528089523315,206.3
12.814561128616333,206.3
12.850492000579834,206.3
12.884099960327148,206.3
12.915099143981934,206.3
12.947978973388672,206.3
12.982686042785645,206.3
13.016570091247559,206.3
13.046591997146606,206.3
13.083266973495483,206.3
13.11511492729187,206.3
13.147500991821289,206.3
13.182771921157837,206.3
13.214653015136719,206.3
13.24783706665039,206.3
13.283453941345215,206.3
13.314589977264404,206.3
13.347098112106323,206.3
13.384114980697632,206.3
13.415662050247192,206.3
13.446831941604614,206.3
13.483498096466064,206.3
13.51587200164795,206.3
13.547747135162354,206.3
13.582890033721924,206.3
13.616279125213623,206.3
13.648340940475464,206.3
13.68467903137207,206.3
13.714724063873291,206.3
13.74661111831665,206.3
13.784560918807983,206.3
13.815021991729736,206.3
13.846971988677979,206.3
13.88304615020752,206.3
13.91468596458435,206.3
13.947204113006592,206.3
13.983094930648804,206.3
14.014719009399414,206.3
14.046625137329102,206.3
14.083368062973022,208.9
14.14704704284668,217.4
14.1791090965271,217.4
14.21499514579773,217.4
14.247024059295654,217.4
14.31489610671997,217.4
14.346898078918457,217.4
14.379034042358398,217.4
14.41458797454834,217.4
14.44752311706543,217.4
14.514529943466187,217.4
14.546556949615479,217.4
14.57921814918518,217.4
14.615754127502441,217.4
14.64709997177124,217.4
14.714632987976074,217.4
14.748224020004272,217.4
14.781598091125488,217.4
14.817255973815918,217.4
14.8471040725708,217.4
14.879327058792114,217.4
14.920062065124512,217.4
14.946882009506226,217.4
14.980008125305176,217.4
15.015280961990356,217.4
15.046612977981567,217.4
15.078526020050049,217.4
15.11517596244812,217.4
15.14842700958252,217.4
15.180016994476318,217.4
15.216284036636353,217.4
15.249032974243164,217.4
15.280673027038574,217.4
15.34862494468689,217.4
15.381595134735107,217.4
15.412280082702637,217.4
15.448171138763428,217.4
15.480417966842651,217.4
15.51301908493042,217.4
15.549507141113281,217.4
15.580316066741943,217.8
15.612834930419922,217.8
15.64820909500122,217.0
15.680388927459717,217.0
15.715424060821533,217.0
15.747436046600342,217.0
15.780832052230835,217.0
15.812693119049072,217.0
15.848973989486694,217.0
15.87847900390625,217.0
15.91079592704773,217.0
15.947257995605469,217.0
16.013576984405518,217.0
16.046658992767334,217.0
16.07878613471985,217.0
16.111567974090576,217.0
16.147741079330444,217.0
16.179532051086426,217.0
16.210602045059204,217.0
16.246633052825928,217.0
16.281096935272217,217.0
16.311187028884888,217.0
16.34659504890442,217.0
16.378749132156372,217.0
16.411746978759766,217.0
16.448424100875854,217.0
16.47872495651245,217.0
16.510645151138306,217.0
16.547577142715454,217.0
16.5797119140625,217.0
16.611101150512695,217.0
16.646898984909058,217.0
16.711205005645752,217.0
16.744369983673096,217.0
16.7791690826416,217.0
16.811223030090332,217.0
16.879125118255615,217.0
16.911081075668335,217.0
16.942862033843994,217.0
16.979823112487793,217.0
17.01100492477417,217.0
17.042530059814453,217.0
17.111172914505005,217.0
17.14419412612915,217.7
17.178652048110962,217.7
17.21197509765625,217.7
17.244343996047974,217.7
17.280940055847168,217.7
17.31109309196472,217.7
17.34332299232483,217.7
17.411057949066162,217.7
17.44273805618286,217.7
17.478872060775757,217.7
17.544044017791748,217.7
17.579936981201172,217.7
17.611304998397827,217.7
17.64263105392456,217.7
17.678924083709717,217.7
17.711920022964478,217.7
17.74289298057556,217.7
17.778566122055054,217.7
17.811161994934082,217.7
17.843085050582886,217.7
17.878541946411133,217.7
17.911005973815918,217.7
17.943385124206543,217.7
17.978945016860962,217.7
18.01108694076538,217.7
18.043071031570435,217.7
18.07488203048706,217.7
18.14307403564453,217.7
18.175517082214355,217.7
18.21069097518921,217.7
18.274667024612427,217.7
18.31047511100769,217.7
18.343825101852417,217.7
18.376667976379395,217.7
18.410993099212646,217.7
18.4425950050354,217.7
18.475507974624634,217.7
18.511255025863647,217.7
18.54416799545288,217.7
18.57565999031067,217.9
18.6135311126709,217.9
18.643167972564697,217.9
18.674994945526123,217.9
18.71052098274231,217.9
18.74369192123413,217.9
18.774877071380615,217.9
18.811105012893677,217.9
18.842966079711914,217.9
18.877567052841187,217.9
18.910555124282837,217.9
18.943648099899292,217.9
18.97564697265625,217.9
19.012223958969116,217.9
19.042747020721436,217.9
19.075704097747803,217.9
19.112776041030884,217.9
19.14283514022827,217.9
19.17517614364624,217.9
19.213891983032227,217.9
19.24312114715576,217.9
19.27521514892578,217.9
19.308013916015625,217.9
19.344156980514526,217.9
19.375330924987793,217.9
19.40699005126953,217.9
19.443063020706177,217.9
19.475067138671875,217.9
19.50768804550171,217.9
19.546080112457275,217.9
19.57692313194275,217.9
19.607309103012085,217.9
19.643927097320557,217.9
19.676944971084595,217.9
19.707762956619263,217.9
19.74260902404785,217.9
19.774660110473633,217.9
19.80791401863098,217.9
19.84254503250122,217.9
19.8746280670166,217.9
19.907036066055298,217.9
19.944265127182007,217.9
19.975342988967896,217.9
20.006760120391846,217.9
20.043573141098022,217.9
20.07541012763977,217.9
20.107173919677734,217.9
20.142526149749756,217.9
20.178447008132935,217.9
20.206992149353027,217.9
20.243102073669434,217.9
20.275371074676514,217.9
20.311033010482788,217.9
20.343948125839233,217.9
20.376698970794678,217.9
20.406686067581177,217.9
20.442506074905396,217.9
20.475932121276855,217.9
20.50791311264038,217.9
20.538589000701904,217.9
20.574634075164795,217.9
20.606998920440674,217.9
20.63873600959778,217.9
20.674505949020386,217.9
20.70817995071411,217.9
20.73872709274292,217.9
20.77475595474243,217.9
20.807640075683594,217.9
20.838467121124268,217.9
20.87439513206482,217.9
20.906721115112305,217.9
20.93924307823181,217.9
20.976423978805542,217.9
21.006519079208374,217.9
21.038604974746704,217.9
21.07603693008423,217.9
21.1074800491333,217.9
21.13906192779541,217.9
21.17758011817932,217.9
21.20660400390625,217.9
21.238789081573486,217.9
21.275103092193604,217.9
21.306931972503662,217.9
21.338900089263916,217.9
21.374876022338867,217.9
21.43880295753479,217.9
21.474570989608765,217.9
21.507198095321655,217.9
21.539336919784546,217.9
21.575706005096436,218.9
21.608411073684692,218.9
21.639469146728516,218.4
21.674898147583008,218.4
21.709474086761475,218.4
21.739129066467285,218.4
21.774856090545654,218.4
21.80660891532898,218.4
21.838731050491333,218.4
21.87079405784607,218.4
21.90741801261902,218.4
21.938683032989502,218.4
21.97093105316162,218.4
22.007039070129395,218.4
22.039087057113647,218.4
22.071826934814453,218.4
22.107941150665283,218.4
22.138901948928833,218.4
22.170997142791748,218.4
22.208205938339233,218.4
22.240643978118896,218.4
22.27082395553589,218.4
22.30816102027893,218.4
22.33973503112793,218.4
22.37113904953003,218.4
22.40685796737671,218.4
22.439141988754272,218.4
22.47198796272278,218.4
22.508702039718628,218.4
22.538742065429688,218.4
22.570650100708008,218.4
22.609612941741943,218.4
22.640761137008667,218.4
22.671016931533813,218.4
22.70756196975708,218.4
22.73888397216797,218.4
22.771299123764038,218.4
22.80724310874939,218.4
22.839723110198975,218.4
22.870913982391357,218.4
22.908020973205566,218.4
22.938889026641846,218.4
22.971920013427734,218.4
23.008706092834473,218.4
23.03892207145691,218.4
23.071813106536865,218.9
23.10405397415161,218.9
23.17258095741272,217.9
23.20443606376648,217.9
23.24322199821472,217.9
23.272592067718506,217.9
23.304681062698364,217.9
23.339271068572998,217.9
23.372436046600342,217.9
23.403154134750366,217.9
23.439367055892944,217.9
23.470704078674316,217.9
23.504215955734253,217.9
23.538742065429688,217.9
23.570945978164673,217.9
23.603361129760742,217.9
23.67129111289978,217.9
23.702880144119263,217.9
23.739264011383057,217.9
23.771049976348877,217.9
23.802900075912476,217.9
23.839009046554565,217.9
23.871761083602905,217.9
23.902766942977905,217.9
23.93881106376648,217.9
23.9719660282135,217.9
24.004383087158203,217.9
24.04017996788025,217.9
24.072999954223633,217.9
24.10427713394165,217.9
24.14032292366028,217.9
24.17062211036682,217.9
24.202932119369507,217.9
24.238649129867554,217.9
24.270432949066162,217.9
24.302706956863403,217.9
24.37036895751953,217.9
24.402354955673218,217.9
24.4343740940094,217.9
24.47089910507202,217.9
24.534881114959717,217.9
24.570706129074097,218.8
24.60281801223755,218.8
24.634408950805664,218.2
24.67039203643799,218.2
24.70282292366028,218.2
24.734859943389893,218.2
24.77050805091858,218.2
24.802410125732422,218.2
24.83459210395813,218.2
24.870600938796997,218.2
24.902321100234985,218.2
24.934728145599365,218.2
24.97045612335205,218.2
25.003672122955322,218.2
25.03442406654358,218.2
25.07042098045349,218.2
25.103764057159424,218.2
25.13622498512268,218.2
25.170416116714478,218.2
25.202356100082397,218.2
25.235095977783203,218.2
25.270493030548096,218.2
25.302634954452515,218.2
25.33449912071228,218.2
25.3713059425354,218.2
25.403625965118408,218.2
25.43469500541687,218.2
25.47141695022583,218.2
25.502820014953613,218.2
25.536060094833374,218.2
25.571605920791626,218.2
25.607351064682007,218.2
25.63605809211731,218.2
25.667946100234985,218.2
25.70552110671997,218.2
25.736947059631348,218.2
25.768106937408447,218.2
25.804425954818726,218.2
25.836843013763428,218.2
25.867164134979248,218.2
25.90478491783142,218.2
25.936710119247437,218.2
25.968903064727783,218.2
26.004635095596313,218.2
26.038785934448242,218.2
26.068000078201294,218.8
26.104537963867188,218.8
26.137666940689087,218.8
26.170567989349365,218.8
26.20548701286316,218.8
26.236751079559326,218.8
26.268635034561157,218.8
26.307250022888184,218.8
26.33705711364746,218.8
26.36820697784424,218.8
26.404572010040283,218.8
26.43812394142151,218.8
26.46662998199463,218.8
26.50299310684204,218.8
26.536052942276,218.8
26.567755937576294,218.8
26.602558135986328,218.8
26.637195110321045,218.8
26.667048931121826,218.8
26.703444957733154,218.8
26.734713077545166,218.8
26.76827311515808,218.8
26.80295991897583,218.8
26.83483910560608,218.8
26.86667013168335,218.8
26.904556035995483,218.8
26.936651945114136,218.8
26.968460083007812,218.8
27.001702070236206,218.8
27.036704063415527,218.8
27.06854510307312,218.8
27.101391077041626,218.8
27.136789083480835,218.8
27.168426036834717,218.8
27.200500965118408,218.8
27.236889123916626,218.8
27.268402099609375,218.8
27.30035901069641,218.8
27.3369460105896,218.8
27.370805025100708,218.8
27.400496006011963,218.8
27.43654203414917,218.8
27.46870708465576,218.8
27.502579927444458,218.8
27.537900924682617,218.8
27.568445920944214,218.8
27.601146936416626,218.8
27.638463973999023,219.9
27.668569087982178,219.9
27.700873136520386,219.9
27.737016916275024,219.9
27.769223928451538,219.9
27.80004906654358,219.9
27.835623025894165,219.9
27.869303941726685,219.9
27.90137004852295,219.9
27.936389923095703,219.9
27.968869924545288,219.9
28.00113606452942,219.9
28.037511110305786,219.9
28.06820297241211,219.9
28.100889921188354,219.9
28.137936115264893,219.9
28.171926975250244,219.9
28.200112104415894,219.9
28.23220205307007,219.9
28.268408060073853,219.9
28.302973985671997,219.9
28.332277059555054,219.9
28.368181943893433,219.9
28.400810956954956,219.9
28.433187007904053,219.9
28.468218088150024,219.9
28.50011396408081,219.9
28.533926963806152,219.9
28.568233013153076,219.9
28.600080013275146,219.9
28.632424116134644,219.9
28.668957948684692,219.9
28.70165514945984,219.9
28.7324640750885,219.9
28.768383026123047,219.9
28.800172090530396,219.9
28.83341693878174,219.9
28.868389129638672,219.9
28.900416135787964,219.9
28.93233299255371,219.9
28.969375133514404,219.9
29.00104808807373,219.9
29.03243613243103,219.9
29.1332950592041,220.8
29.169251918792725,220.0
29.198776960372925,220.0
29.23066997528076,220.0
29.26675510406494,220.0
29.2989981174469,220.0
29.33248496055603,220.0
29.368772983551025,220.0
29.400267124176025,220.0
29.432131052017212,220.0
29.468245029449463,220.0
29.501678943634033,220.0
29.53345513343811,220.0
29.564255952835083,220.0
29.600101947784424,220.0
29.633322954177856,220.0
29.66430902481079,220.0
29.700345993041992,220.0
29.73235511779785,220.0
29.764436960220337,220.0
29.8009250164032,220.0
29.832698106765747,220.0
29.86474895477295,220.0
29.901389122009277,220.0
29.932533025741577,220.0
29.96449112892151,220.0
30.001387119293213,220.0
30.03293800354004,220.0
30.064918041229248,220.0
30.101613998413086,220.0
30.132410049438477,220.0
30.164448022842407,220.0
30.20172095298767,220.0
30.232648134231567,220.0
30.26450204849243,220.0
30.300758123397827,220.0
30.334326028823853,220.0
30.364148139953613,220.0
30.398694038391113,220.0
30.43059492111206,220.0
30.462867975234985,220.0
30.498832941055298,220.0
30.530565977096558,220.0
30.63073992729187,219.9
30.663355112075806,219.9
30.698912143707275,219.9
30.731820106506348,219.9
30.76269793510437,219.9
30.794683933258057,219.9
30.83075499534607,219.9
30.863656997680664,219.9
30.894674062728882,219.9
30.931041955947876,219.9
30.962690114974976,219.9
30.994692087173462,219.9
31.03133201599121,219.9
31.06311011314392,219.9
31.09505605697632,219.9
31.131099939346313,219.9
31.163732051849365,219.9
31.19480299949646,219.9
31.230618953704834,219.9
31.262694120407104,219.9
31.29555106163025,219.9
31.332144021987915,219.9
31.362602949142456,219.9
31.394794940948486,219.9
31.430885076522827,219.9
31.46272897720337,219.9
31.494669914245605,219.9
31.530534029006958,219.9
31.564477920532227,219.9
31.594707012176514,219.9
31.63073992729187,219.9
31.665311098098755,219.9
31.696516036987305,219.9
31.732533931732178,219.9
31.765629053115845,219.9
31.796217918395996,219.9
31.832313060760498,219.9
31.8651020526886,219.9
31.897429943084717,219.9
31.932780027389526,219.9
31.96432614326477,219.9
31.99687910079956,219.9
32.03311610221863,219.9
32.06463408470154,219.9
32.096611976623535,219.9
32.128329038619995,219.9
32.16432213783264,219.9
32.19720196723938,219.9
32.22962999343872,219.9
32.26433706283569,219.9
32.29629993438721,219.9
32.32951807975769,219.9
32.36435794830322,219.9
32.39744210243225,219.9
32.428903102874756,219.9
32.46581196784973,219.9
32.49636101722717,219.9
32.52961707115173,219.9
32.56579804420471,219.9
32.59666109085083,219.9
32.628292083740234,219.9
32.665199995040894,219.9
32.696505069732666,219.9
32.72929906845093,219.9
32.76432394981384,219.9
32.79755401611328,219.9
32.82929706573486,219.9
32.86531209945679,219.9
32.896470069885254,219.9
32.92839002609253,219.9
32.965304136276245,219.9
32.996817111968994,219.9
33.028295040130615,219.9
33.065500020980835,219.9
33.09689807891846,219.9
33.12915802001953,219.9
33.16329002380371,219.9
33.195552110672,219.9
